Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Bhutan,,12.205583333333335,11.994666666666667,11.826833333333333,12.08775,12.299666666666667,12.428416666666665,12.374666666666664,11.578833333333334,12.589833333333333,12.814916666666667,11.998416666666666,12.42575,12.180333333333332,12.232583333333332,12.208083333333333,12.445916666666667,12.854,12.6995,12.456333333333333,13.11475,12.947249999999999,12.40025,12.27975,13.331375
Bolivia,,21.326083333333333,21.75408333333333,21.205916666666667,21.52491666666667,21.984750000000002,21.730583333333332,21.05366666666667,21.611333333333334,21.467333333333332,21.031750000000002,21.077166666666667,21.234083333333334,21.60575,21.26275,21.571,21.371750000000002,21.470000000000002,21.129333333333335,21.189,21.378333333333334,21.446416666666668,21.55541666666667,21.607166666666668,20.640875
"Bonaire, Saint Eustatius And Saba",,27.651750000000003,27.52416666666667,27.706,27.763,27.6945,27.9905,27.7375,27.869666666666664,28.281499999999998,27.534916666666664,27.412166666666668,27.88116666666667,28.074583333333337,28.111666666666665,27.69125,28.085333333333335,28.080166666666667,28.13575,27.780333333333335,28.139166666666668,28.370583333333332,27.8515,27.996416666666665,27.919625
Bosnia And Herzegovina,,11.564250000000001,10.34725,11.444416666666667,10.959666666666665,12.079083333333335,10.7585,10.252,10.7885,11.104583333333332,11.376416666666666,12.148083333333334,11.380666666666665,11.858333333333334,11.495166666666668,10.998333333333333,10.302083333333334,11.07125,12.001750000000001,12.056666666666667,11.860666666666667,11.271416666666667,11.73975,12.029000000000002,12.8795
Botswana,,22.944833333333335,22.05966666666667,23.290833333333335,22.680750000000003,22.379166666666666,23.213833333333337,22.19966666666667,22.33683333333333,23.07058333333333,22.977999999999998,21.872333333333334,22.3505,22.98566666666667,23.395166666666668,22.346083333333336,23.36883333333333,21.804000000000002,22.400500000000005,22.311166666666665,22.139750000000003,22.730166666666666,21.955083333333334,22.40008333333333,21.82575
Brazil,,25.27491666666667,25.29216666666667,25.251333333333335,25.354916666666668,25.454666666666668,25.55441666666667,25.337833333333332,25.559416666666667,25.95875,25.286583333333336,25.1965,25.504416666666668,25.80033333333333,25.621,25.4965,25.806,25.517,25.668000000000003,25.41033333333333,25.600583333333333,25.812416666666667,25.428916666666666,25.717083333333335,25.348125
British Virgin Islands,,26.82166666666667,26.777583333333336,26.776416666666666,26.9305,27.040750000000003,27.228916666666667,26.743583333333333,27.114666666666665,27.452333333333332,26.99825,26.730583333333332,27.133166666666668,27.297833333333333,27.376583333333333,27.02925,27.424666666666667,27.37483333333333,27.47,26.924000000000003,27.238500000000002,27.593666666666667,27.15925,27.360166666666668,27.312333333333335
Bulgaria,,11.597666666666667,10.180666666666665,11.021749999999999,10.713416666666667,12.200416666666667,10.809666666666667,10.4285,10.225333333333333,11.098916666666668,11.7885,11.906833333333333,11.623833333333332,11.680333333333335,10.953000000000001,11.241666666666667,10.781583333333332,11.117583333333334,12.314,11.98775,11.894,11.766333333333334,11.047833333333335,12.027583333333332,13.411875
Burkina Faso,,28.80633333333333,28.459416666666666,28.132,28.621083333333335,28.03933333333333,28.469583333333333,28.73908333333333,28.569166666666664,28.99291666666667,28.451166666666666,28.59141666666667,28.732166666666668,28.978166666666667,28.883499999999998,28.989166666666666,29.238333333333333,28.92025,28.983249999999998,28.489583333333332,29.083,29.288750000000004,29.060666666666666,28.63,29.3855
Burma,,24.062583333333336,24.14375,23.637,23.856916666666667,24.143333333333334,24.25525,24.108333333333334,23.870583333333332,24.78125,24.380166666666668,23.930833333333336,24.327250000000003,24.292416666666668,24.288083333333333,24.108249999999998,24.581083333333336,24.43216666666667,24.159666666666666,24.175916666666666,24.701333333333334,24.858666666666668,24.109333333333336,24.73441666666667,25.252875
Burundi,,20.409333333333333,20.238333333333333,20.56825,20.483333333333334,20.538999999999998,20.824333333333332,20.395750000000003,20.78425,20.8135,20.314,20.595833333333335,20.51033333333333,20.74983333333333,20.931333333333335,20.960416666666667,21.442166666666665,21.066333333333333,20.580916666666667,20.567916666666665,20.76425,21.06875,20.545916666666667,20.75425,20.86275
Cambodia,,27.259333333333334,27.20141666666667,27.0705,26.90825,27.12308333333333,27.080416666666668,26.83883333333333,27.219333333333335,27.956833333333336,26.83475,27.05716666666667,27.245833333333334,27.55541666666667,27.29941666666667,27.17941666666667,27.39,27.413916666666665,27.241833333333332,26.89708333333333,27.252750000000002,27.875249999999998,27.003500000000003,27.806250000000002,28.259625
Cameroon,,24.889666666666667,24.733833333333333,24.29733333333333,24.66225,24.631666666666664,24.817999999999998,24.70075,24.817333333333334,25.323083333333333,24.656166666666667,24.613,24.65191666666667,24.95025,25.012333333333334,25.170833333333334,25.267833333333332,25.29341666666667,25.209833333333336,25.12108333333333,25.40733333333333,25.46475,24.876583333333333,24.877,25.307625
Canada,,-5.021916666666667,-4.426666666666667,-4.928916666666667,-4.4014999999999995,-4.433666666666666,-4.314333333333333,-4.941166666666667,-4.2315000000000005,-2.553916666666666,-3.1863333333333332,-4.025916666666666,-3.1000833333333326,-4.362833333333334,-3.8595000000000006,-4.9230833333333335,-3.30875,-2.4601666666666664,-4.0609166666666665,-4.29525,-4.135083333333333,-1.8879166666666667,-3.5570833333333334,-3.176833333333334,-1.640666666666667
Cape Verde,,24.745333333333335,24.631416666666667,24.68225,24.44966666666667,24.458833333333335,25.167333333333332,25.230666666666668,25.30616666666667,25.373666666666665,24.627,24.71591666666667,25.285583333333335,25.10466666666667,24.825666666666667,24.892916666666668,25.133,25.068416666666668,24.793666666666667,24.96975,24.599083333333336,25.83241666666667,25.308833333333336,25.1035,24.5305
Cayman Islands,,27.361416666666667,27.368916666666667,27.132083333333338,27.261666666666667,27.636916666666668,27.584,27.129166666666666,27.751666666666665,27.701000000000004,27.168666666666667,27.10183333333333,27.30916666666667,27.72275,27.651083333333332,27.585916666666666,27.551083333333334,27.49475,27.62391666666667,27.377166666666668,27.49275,27.03441666666667,27.44216666666667,27.12125,27.558222222222224
Central African Republic,,25.71591666666667,25.699833333333334,25.092083333333335,25.74875,25.68275,25.631833333333333,25.717250000000003,26.042666666666666,26.204333333333334,25.46941666666667,25.613333333333333,25.710166666666666,25.81941666666667,26.014833333333332,26.14,26.332166666666666,26.205083333333334,26.067833333333336,25.968666666666667,26.51091666666667,26.329833333333337,25.63875,25.6395,26.210875
Chad,,27.619250000000005,27.5535,26.919666666666668,27.612416666666665,27.261083333333332,27.461833333333335,27.7835,27.797416666666667,27.895833333333332,27.779833333333332,27.447833333333335,27.63525,27.772833333333335,27.878083333333336,28.017416666666666,28.211250000000003,28.048000000000002,27.860166666666668,27.7025,28.324250000000003,28.6965,27.784833333333335,27.701166666666666,28.356
Chile,,9.83125,9.725416666666666,9.73775,9.944583333333332,10.054333333333334,9.784916666666666,9.758000000000001,10.337,10.292416666666666,9.829583333333334,9.564083333333334,9.819666666666667,9.742416666666665,10.078416666666667,10.205833333333333,9.891833333333333,10.174,9.489916666666668,10.1625,9.994416666666666,9.712833333333334,10.03225,10.272583333333333,9.877374999999999
China,,7.636,7.097166666666666,6.858416666666667,6.919416666666667,7.4959999999999996,7.2115833333333335,6.962666666666667,7.367333333333334,8.051833333333333,7.84025,7.238083333333333,7.596416666666666,7.7956666666666665,7.521999999999999,7.71275,7.4135,7.948,8.12675,7.566083333333334,7.8095,7.548416666666667,7.357083333333333,7.077083333333333,9.295
Christmas Island,,26.449333333333332,26.272000000000002,26.30175,26.369250000000005,26.236583333333332,26.471,26.599,26.303250000000002,26.897000000000002,26.338333333333335,26.375249999999998,26.348583333333334,26.73375,26.693250000000003,26.589416666666665,26.67958333333333,26.526916666666665,26.555333333333333,26.280083333333334,26.544833333333333,26.83975,26.365,26.67016666666667,27.01075
Colombia,,25.219166666666666,25.341833333333337,25.533583333333336,25.20641666666667,25.16241666666667,25.492833333333333,25.14991666666667,25.580000000000002,25.879166666666666,24.870666666666665,25.030166666666663,25.411916666666666,25.570750000000004,25.655333333333335,25.553916666666666,25.670833333333334,25.476583333333334,25.494,25.153916666666664,25.618333333333336,25.68766666666667,25.246916666666667,25.381333333333334,25.5795
Comoros,,26.15325,26.196833333333334,26.21783333333333,26.178166666666666,26.4525,26.385083333333338,25.953333333333333,26.30516666666667,26.64725,26.288083333333333,25.995500000000003,26.41425,26.657750000000004,26.6005,26.391916666666663,26.68216666666667,26.465833333333336,26.604583333333334,26.18825,26.59325,26.786833333333334,26.453999999999997,26.38325,26.542875000000002
Congo,,24.766499999999997,24.8215,24.549833333333336,24.679833333333335,24.842916666666667,25.09691666666667,24.668000000000003,25.0605,25.540499999999998,24.8125,24.786,24.732916666666668,25.047666666666668,25.056749999999997,25.12816666666667,25.268916666666666,25.282666666666668,25.22975,25.292416666666668,25.349249999999998,25.559416666666667,24.77508333333333,24.873500000000003,25.139375
Congo (Democratic Republic Of The),,24.206999999999997,24.06325,24.132583333333333,24.086166666666667,24.225250000000003,24.469916666666666,24.19775,24.535666666666668,24.737333333333336,24.01275,24.206166666666665,24.256249999999998,24.562749999999998,24.567333333333334,24.547749999999997,24.982083333333335,24.526916666666665,24.38508333333333,24.341333333333335,24.541666666666668,24.758916666666664,24.16316666666667,24.206333333333333,24.560375
Costa Rica,,26.29025,26.289916666666667,26.36175,26.319333333333333,26.425833333333333,26.292833333333334,25.962500000000002,26.806250000000002,26.974083333333336,25.864416666666667,26.072166666666664,26.114333333333335,26.306749999999997,26.5775,26.528499999999998,26.40425,26.514916666666668,26.38291666666667,26.056083333333333,26.522916666666664,26.22675,26.113416666666666,26.282,26.457555555555555
Croatia,,12.434416666666666,11.33325,12.549083333333334,11.931583333333334,13.11,11.881749999999998,11.125750000000002,11.827416666666666,12.100916666666668,12.3165,13.226416666666665,12.411,12.898916666666667,12.567000000000002,11.919416666666665,11.376249999999999,12.241666666666667,13.0665,12.977083333333333,12.875083333333334,11.960833333333333,12.755166666666668,12.9735,13.588999999999999
Cuba,,26.133416666666665,26.165833333333335,25.859583333333333,25.874416666666665,26.264666666666667,26.1275,25.801333333333332,26.63825,26.407083333333333,25.7975,25.785,25.856416666666664,26.313000000000002,26.361583333333332,26.26891666666667,26.14408333333333,26.1545,26.279749999999996,26.05475,26.022333333333336,25.627333333333336,26.153000000000002,26.059,26.250444444444447
Curaçao,,27.691916666666668,27.70175,27.90833333333333,27.999583333333337,27.920333333333335,28.221833333333336,27.953666666666667,28.078166666666664,28.402666666666665,27.68316666666667,27.564083333333333,28.010416666666668,28.24291666666667,28.266083333333338,27.890666666666664,28.209583333333338,28.26533333333333,28.28466666666667,27.918500000000005,28.2525,28.4735,27.97975,28.053,28.1205
Cyprus,,19.194416666666665,19.08275,18.04925,18.949,19.802,19.079,19.475583333333333,18.87625,19.964083333333335,20.07375,19.442,20.01175,19.729166666666668,19.735083333333332,19.59575,19.587083333333336,19.540166666666668,19.945333333333334,20.14475,20.157333333333334,20.952,19.68191666666667,20.012,20.349875
Czech Republic,,8.962666666666667,7.771999999999999,9.103833333333332,8.142,9.452416666666666,8.41175,6.850083333333333,8.139333333333333,8.696,8.89725,9.659,8.378833333333334,9.203666666666667,8.871333333333334,8.445916666666667,8.327916666666667,8.865333333333334,9.601333333333333,9.41475,8.965666666666667,7.75225,9.172166666666666,8.927583333333333,9.281
Côte D'Ivoire,,26.498500000000003,26.334666666666667,26.17725,26.322833333333335,26.24825,26.4645,26.423333333333332,26.460833333333337,27.040666666666667,26.414583333333336,26.402333333333335,26.673333333333332,26.769666666666666,26.939333333333334,26.82858333333333,26.914916666666667,26.7915,26.944583333333338,26.75825,26.93433333333333,27.146583333333336,26.83725,26.55241666666667,27.061125
Denmark,,-17.870333333333335,-17.827916666666667,-19.00041666666667,-18.716166666666666,-18.085416666666667,-17.69783333333333,-16.805666666666667,-17.455333333333332,-16.62091666666667,-17.699083333333334,-16.8245,-17.06775,-16.291083333333336,-15.747083333333334,-16.77058333333333,-15.643,-16.574333333333332,-16.533083333333334,-16.843333333333334,-16.783166666666666,-15.085749999999999,-16.641416666666668,-16.260916666666667,-14.92725
Denmark (Europe),,9.708833333333333,8.57775,9.38425,8.059083333333334,8.96725,8.623666666666667,7.234083333333333,8.894916666666667,8.563083333333333,9.283083333333334,9.582916666666668,8.62375,9.44325,8.998666666666667,9.021749999999999,9.054416666666667,9.683833333333332,9.7635,9.730083333333335,9.130416666666667,7.295333333333333,9.252833333333333,8.58825,8.516375
Djibouti,,29.302999999999997,29.289416666666668,28.999,28.74083333333333,29.06233333333333,29.25975,29.16525,29.269333333333336,29.7805,29.3715,29.860000000000003,29.476916666666668,29.531583333333334,29.757833333333334,29.540916666666664,29.80858333333333,29.777416666666667,29.786333333333335,29.339250000000003,29.89675,29.837000000000003,29.844333333333335,29.923583333333337,30.74475
Dominica,,26.629833333333334,26.544583333333335,26.619,26.647916666666664,26.6245,26.974333333333334,26.632499999999997,26.957166666666666,27.268,26.81325,26.5715,26.90216666666667,26.935666666666666,27.08,26.829666666666668,27.31925,27.148583333333335,27.094416666666664,26.664666666666665,26.9505,27.486833333333333,26.98783333333333,27.112333333333336,26.922125
Dominican Republic,,26.171166666666668,26.053416666666667,25.941333333333333,25.9165,26.280583333333336,26.35775,25.87075,26.69725,26.676333333333332,26.172833333333333,25.880416666666665,26.340666666666667,26.58125,26.626333333333335,26.35875,26.52116666666667,26.58566666666667,26.626,26.199250000000003,26.423083333333334,26.455583333333333,26.25075,26.340083333333336,26.290333333333333
Ecuador,,22.434749999999998,22.529500000000002,22.611500000000003,22.421583333333334,22.217083333333335,22.574166666666667,22.0325,23.082916666666666,23.121,21.90216666666667,22.026,22.236083333333337,22.763666666666666,22.668333333333333,22.64791666666667,22.5295,22.603166666666667,22.359750000000002,22.22425,22.67716666666667,22.639916666666668,22.33666666666667,22.445916666666665,22.264125
Egypt,,23.09141666666667,23.0885,22.554916666666667,23.39225,23.235,23.169166666666666,23.426333333333332,22.939666666666668,23.68241666666667,23.77933333333333,22.881416666666667,23.616333333333333,23.716250000000002,23.496416666666665,23.511083333333332,23.52025,23.505666666666666,23.584333333333333,23.907916666666665,23.735,25.151916666666665,23.33141666666667,23.77091666666667,24.50525
El Salvador,,25.5665,25.64075,25.781916666666664,25.663083333333333,25.91316666666667,25.73408333333333,25.35441666666667,26.035750000000004,26.131083333333333,25.279583333333335,25.40716666666667,25.49291666666667,25.71041666666667,25.724083333333336,25.742583333333332,25.622833333333332,25.758499999999998,25.475166666666667,25.24825,25.787583333333334,25.45866666666667,25.549666666666667,25.560333333333332,25.910777777777778
Equatorial Guinea,,25.285,25.235083333333336,24.889166666666668,25.189333333333334,25.2865,25.614583333333332,25.238416666666666,25.32525,26.003500000000003,25.323000000000004,25.220583333333334,25.207250000000002,25.5265,25.627416666666665,25.594166666666666,25.62391666666667,25.785416666666666,25.773666666666667,25.76875,25.832833333333337,25.902500000000003,25.545666666666666,25.536833333333334,25.5905
Eritrea,,27.448083333333333,27.256833333333333,26.428916666666666,26.93025,26.890583333333336,27.136666666666667,27.183916666666665,27.146,27.577833333333334,27.514083333333332,27.51725,27.410583333333335,27.639416666666666,27.72975,27.5775,27.69,27.492,27.485416666666666,27.594333333333335,28.092583333333334,28.054166666666664,27.58575,27.880083333333335,28.5035
Estonia,,6.698583333333333,6.258083333333334,6.401833333333333,5.146249999999999,5.252250000000001,6.165833333333333,4.578499999999999,5.778333333333333,5.361416666666667,6.456833333333333,7.00875,5.973,6.2115833333333335,5.662166666666667,5.940833333333334,6.001416666666667,6.531833333333332,6.8308333333333335,7.267833333333333,6.061833333333333,5.043,6.865333333333333,5.486,6.961749999999999
Ethiopia,,23.379583333333333,23.41241666666667,23.239500000000003,22.98875,23.20866666666667,23.3965,23.358583333333332,23.423833333333334,23.68941666666667,23.446833333333334,23.762583333333335,23.6615,23.82325,23.857166666666668,23.778666666666666,23.89691666666667,23.77808333333333,23.724,23.60258333333333,24.273583333333335,23.9275,24.074166666666667,23.976166666666668,24.6315
Europe,,9.320416666666667,8.337166666666667,8.787500000000001,8.109916666666667,8.987416666666666,8.686416666666666,7.802083333333333,8.630583333333332,8.546166666666666,9.087833333333334,9.440083333333334,8.787083333333333,9.22,8.982333333333333,8.83075,8.801333333333334,9.157416666666668,9.470666666666668,9.304666666666668,9.150333333333334,8.279833333333334,9.384416666666667,8.912916666666666,9.67025
Falkland Islands (Islas Malvinas),,6.801666666666667,6.1025,6.359500000000001,7.103750000000001,6.3855,6.0985000000000005,6.845166666666667,6.304583333333333,7.651666666666667,6.989666666666667,6.401166666666668,6.6475,6.044250000000001,6.533666666666666,7.391416666666667,6.601916666666667,7.062083333333334,6.3379166666666675,6.9190000000000005,6.559916666666666,6.868083333333334,7.131166666666666,6.706916666666667,7.346
Faroe Islands,,7.401833333333333,7.56575,7.304333333333333,6.709833333333333,6.8505,6.52525,6.989666666666667,7.5914166666666665,7.047416666666667,7.102333333333333,7.19175,7.125083333333333,7.889749999999999,8.21875,7.850333333333334,7.319166666666667,7.8785,7.55075,7.5071666666666665,7.995916666666666,6.8267500000000005,7.668583333333333,6.981416666666667,7.076625
Federated States Of Micronesia,,27.26825,27.101333333333333,27.216333333333335,26.998166666666666,27.298416666666668,27.43641666666667,27.28108333333333,27.14075,27.475583333333333,27.068250000000003,27.442833333333336,27.508750000000003,27.59266666666667,27.639833333333332,27.72366666666667,27.59875,27.389083333333332,27.46291666666667,27.32133333333333,27.589,27.732166666666668,27.515,27.685666666666666,27.99725
Fiji,,25.400499999999997,25.348,25.296333333333333,25.007166666666667,25.148750000000003,25.715999999999998,25.861083333333337,25.32341666666667,25.865333333333336,25.686666666666667,25.837166666666672,25.751416666666668,25.713333333333335,25.44666666666667,25.50775,25.643416666666667,25.6315,26.055333333333333,25.730166666666666,25.227416666666667,25.918499999999998,25.72283333333333,25.478250000000003,25.941375
Finland,,2.9432500000000004,2.32825,2.6495833333333336,1.7829166666666667,1.7739166666666668,2.3540833333333335,1.6930833333333337,2.227583333333333,1.22675,2.3225,3.590666666666667,2.09525,2.230166666666667,2.499833333333333,2.6147500000000004,3.2302500000000003,2.8921666666666668,3.092333333333334,3.2009166666666666,2.43925,1.1437500000000003,3.541166666666667,1.9072500000000001,4.064125000000001
France,,14.038833333333335,13.1395,13.462916666666667,13.150166666666665,14.156166666666666,13.89975,13.013916666666667,14.095999999999998,13.720666666666666,13.904916666666667,13.967333333333334,13.6965,14.048166666666667,14.337916666666667,13.664083333333332,13.694250000000002,14.143833333333333,13.896583333333332,13.5815,13.941666666666668,13.115416666666668,14.479583333333332,13.707166666666666,13.584624999999999
